Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:43:55.004[]                [34mdebug[39m: Downloaded attester duties epoch=3, dependentRoot=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, count=1
Apr-27 16:43:55.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:55.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:43:55.005[]                [34mdebug[39m: Downloaded attester duties epoch=4, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=1
Apr-27 16:43:55.006[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:55.007[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:43:59.003[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:59.004[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=ssz
Apr-27 16:43:59.005[]                [34mdebug[39m: Signed attestation slot=117, index=0, head=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, validatorIndex=1
Apr-27 16:43:59.006[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:59.110[]                [34mdebug[39m: API response error routeId=submitPoolAttestations, status=400
Apr-27 16:43:59.110[]                [31merror[39m: Error publishing attestations slot=117 - submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
Error: submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.signAndPublishAttestations (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:246:11)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:154:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 16:44:03.000[]              [36mverbose[39m: Aggregating attestations slot=117, index=0
Apr-27 16:44:03.001[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:03.002[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=ssz
Apr-27 16:44:03.003[]                [34mdebug[39m: Signed aggregateAndProofs slot=117, index=0, validatorIndex=1
Apr-27 16:44:03.003[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:03.108[]                [34mdebug[39m: API response error routeId=publishAggregateAndProofs, status=500
Apr-27 16:44:03.108[]                [31merror[39m: Error publishing aggregateAndProofs slot=117, index=0 - publishAggregateAndProofs failed with status 500: PublishError.NoPeersSubscribedToTopic
Error: publishAggregateAndProofs failed with status 500: PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.produceAndPublishAggregates (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:325:92)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async Promise.all (index 0)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:166:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 16:44:07.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:44:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=6
Apr-27 16:44:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:44:07.002[]              [36mverbose[39m: Node syncing status slot=118, headSlot=91, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:44:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:19.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:44:19.002[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=6
Apr-27 16:44:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:44:19.002[]              [36mverbose[39m: Node syncing status slot=119, headSlot=91, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:44:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:31.001[]                [34mdebug[39m: Producing block slot=120, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:44:31.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:44:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=6
Apr-27 16:44:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:44:31.003[]              [36mverbose[39m: Node syncing status slot=120, headSlot=91, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:44:31.004[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:44:31.004[]                [34mdebug[39m: Produced block slot=120, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:44:31.005[]                [34mdebug[39m: Signing the block proposal slot=120, blockRoot=0x9edbe3b9239532399ec33c3c60a68b0bb7f8de7bfc171a3bfabf7e7712490934, signingRoot=0xf54e90983646f8739d364303411afe2033ddc46261efad0be819759c6ddfe847
Apr-27 16:44:31.005[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:44:31.007[]                [34mdebug[39m: API response error routeId=publishBlockV2, status=500
Apr-27 16:44:31.007[]                [31merror[39m: Error proposing block slot=120, validator=0x8552…af0f - publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
Error: publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at BlockProposingService.publishBlockWrapper (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:193:95)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at BlockProposingService.createAndPublishBlock (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:166:7)
    at async Promise.all (index 0)
Apr-27 16:44:31.010[]              [36mverbose[39m: Found new chain head slot=120, head=0x9edbe3b9239532399ec33c3c60a68b0bb7f8de7bfc171a3bfabf7e7712490934, previousDuty=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, currentDuty=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3
Apr-27 16:44:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:44:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=6
Apr-27 16:44:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:44:43.003[]              [36mverbose[39m: Node syncing status slot=121, headSlot=120, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:44:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:55.002[]                [34mdebug[39m: Producing block slot=122, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:44:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:55.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:44:55.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:44:55.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=6
Apr-27 16:44:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:44:55.004[]              [36mverbose[39m: Node syncing status slot=122, headSlot=120, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:44:55.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:44:55.006[]                [34mdebug[39m: Produced block slot=122, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:44:55.006[]                [34mdebug[39m: Signing the block proposal slot=122, blockRoot=0x2f37d570f3eb9f8f1c74c75a6cf8a0c6292ecd6473fbc583e961fae685cbd9c8, signingRoot=0xa778b73666bbec95e50a8cbcd49adfa885a0706072e9a612245fa4a8ce842827
Apr-27 16:44:55.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:44:55.008[]                [34mdebug[39m: API response error routeId=publishBlockV2, status=500
Apr-27 16:44:55.008[]                [31merror[39m: Error proposing block slot=122, validator=0x8552…af0f - publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
Error: publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at BlockProposingService.publishBlockWrapper (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:193:95)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at BlockProposingService.createAndPublishBlock (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:166:7)
    at async Promise.all (index 0)
Apr-27 16:44:55.011[]              [36mverbose[39m: Found new chain head slot=122, head=0x2f37d570f3eb9f8f1c74c75a6cf8a0c6292ecd6473fbc583e961fae685cbd9c8, previousDuty=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, currentDuty=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3
